2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dock.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from orin.step-1
2025-01-07 13:48:19,581 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 13:48:19,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in orin.step-1
2025-01-07 13:48:19,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rrr.step-1
2025-01-07 13:48:19,581 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 13:48:19,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rrr.step-1
2025-01-07 13:48:19,967 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-07 13:48:19,968 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-07 13:48:19,969 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-07 13:48:27,694 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:27,873 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:28,073 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:28,500 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:44,670 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:47,025 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:59,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:01,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:18,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:21,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:33,260 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:48,757 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:49:58,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:04,634 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:15,560 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:37,862 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:46,930 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:49,760 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:50:57,786 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:51:07,690 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:51:15,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:51:26,809 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:52:02,731 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:52:22,191 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:52:25,772 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:52:35,243 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-07 13:52:37,570 INFO  ExportHelperExtension.cs: 347 - Creating joint orin_Link
2025-01-07 13:52:37,572 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 13:52:37,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 13:52:37,723 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 13:52:37,725 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 13:52:37,725 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 13:52:37,725 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 13:52:37,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 13:52:39,225 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child orin_Link failed
2025-01-07 13:52:39,262 INFO  ExportHelperExtension.cs: 347 - Creating joint bat_Link
2025-01-07 13:52:39,262 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 13:52:39,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 13:52:39,339 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 13:52:39,339 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 13:52:39,340 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 13:52:39,340 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 13:52:39,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 13:52:40,680 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bat_Link failed
2025-01-07 13:52:41,892 INFO  ExportHelperExtension.cs: 347 - Creating joint r_Link
2025-01-07 13:52:41,892 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 13:52:41,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 13:52:41,974 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 13:52:41,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 13:52:41,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 13:52:41,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 13:52:41,975 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 13:52:43,328 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_Link failed
2025-01-07 13:52:43,338 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_Link
2025-01-07 13:52:43,338 INFO  ExportHelperExtension.cs: 1397 - Fixing components for r_Link
2025-01-07 13:52:43,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 13:52:43,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 13:52:43,422 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-01-07 13:52:43,422 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 13:52:43,423 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 13:52:43,423 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 13:52:43,423 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 13:52:43,423 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 13:52:43,591 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:52:47,184 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint rr from link rr_Link to r_Link failed. Check that the mates have not fully defined the components in link rr_Link and that there is exactly one degree of freedom.
2025-01-07 13:53:12,775 INFO  SwAddin.cs: 294 - Assembly export called for file crazydog.SLDASM
2025-01-07 13:53:12,776 INFO  SwAddin.cs: 299 - Save is required
2025-01-07 13:53:12,776 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-07 13:53:14,578 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-07 13:53:14,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 13:53:14,578 INFO  ExportHelperExtension.cs: 1136 - Found 82 in crazydog.SLDASM
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:53:14,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 13:53:14,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:53:14,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 13:53:14,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 13:53:14,582 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 13:53:14,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 13:53:14,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 13:53:14,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 13:53:14,584 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 13:53:14,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 13:53:14,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 13:53:14,584 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 13:53:14,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 13:53:14,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 13:53:14,585 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 13:53:14,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 13:53:14,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 13:53:14,585 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 13:53:14,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 13:53:14,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rrr.step-1
2025-01-07 13:53:14,588 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 13:53:14,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rrr.step-1
2025-01-07 13:53:14,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 13:53:14,588 INFO  ExportHelperExtension.cs: 1136 - Found 82 in crazydog.SLDASM
2025-01-07 13:53:14,588 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 13:53:14,589 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:53:14,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 13:53:14,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 13:53:14,591 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
